       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
'git-2.53.0/t/t9102-git-svn-deep-rmdir.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9102-git-svn-deep-rmdir.sh'
'git-2.53.0/t/t4006-diff-mode.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4006-diff-mode.sh'
'git-2.53.0/t/t9834-git-p4-file-dir-bug.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9834-git-p4-file-dir-bug.sh'
'git-2.53.0/t/t7422-submodule-output.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7422-submodule-output.sh'
'git-2.53.0/t/t3001-ls-files-others-exclude.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3001-ls-files-others-exclude.sh'
'git-2.53.0/t/t3650-replay-basics.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3650-replay-basics.sh'
'git-2.53.0/t/t1305-config-include.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1305-config-include.sh'
'git-2.53.0/t/t1050-large.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1050-large.sh'
'git-2.53.0/t/t7103-reset-bare.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7103-reset-bare.sh'
'git-2.53.0/t/t5618-alternate-refs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5618-alternate-refs.sh'
'git-2.53.0/t/t2005-checkout-index-symlinks.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2005-checkout-index-symlinks.sh'
'git-2.53.0/t/t9123-git-svn-rebuild-with-rewriteroot.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9123-git-svn-rebuild-with-rewriteroot.sh'
'git-2.53.0/t/t2015-checkout-unborn.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2015-checkout-unborn.sh'
'git-2.53.0/t/t4027-diff-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4027-diff-submodule.sh'
'git-2.53.0/t/t5000-tar-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5000-tar-tree.sh'
'git-2.53.0/t/t5406-remote-rejects.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5406-remote-rejects.sh'
'git-2.53.0/t/t4005-diff-rename-2.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4005-diff-rename-2.sh'
'git-2.53.0/t/t2107-update-index-basic.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2107-update-index-basic.sh'
'git-2.53.0/t/t6425-merge-rename-delete.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6425-merge-rename-delete.sh'
'git-2.53.0/t/t2401-worktree-prune.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2401-worktree-prune.sh'
'git-2.53.0/t/t1421-reflog-write.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1421-reflog-write.sh'
'git-2.53.0/t/t2024-checkout-dwim.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2024-checkout-dwim.sh'
'git-2.53.0/t/t9110-git-svn-use-svm-props.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9110-git-svn-use-svm-props.sh'
'git-2.53.0/t/t5003-archive-zip.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5003-archive-zip.sh'
'git-2.53.0/t/t1304-default-acl.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1304-default-acl.sh'
'git-2.53.0/t/t3409-rebase-environ.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3409-rebase-environ.sh'
'git-2.53.0/t/t7700-repack.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7700-repack.sh'
'git-2.53.0/t/t9600-cvsimport.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9600-cvsimport.sh'
'git-2.53.0/t/t4215-log-skewed-merges.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4215-log-skewed-merges.sh'
'git-2.53.0/t/t2008-checkout-subdir.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2008-checkout-subdir.sh'
'git-2.53.0/t/t9604-cvsimport-timestamps.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9604-cvsimport-timestamps.sh'
'git-2.53.0/t/t0092-diagnose.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0092-diagnose.sh'
'git-2.53.0/t/t0612-reftable-jgit-compatibility.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0612-reftable-jgit-compatibility.sh'
'git-2.53.0/t/t1004-read-tree-m-u-wf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1004-read-tree-m-u-wf.sh'
'git-2.53.0/t/t3507-cherry-pick-conflict.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3507-cherry-pick-conflict.sh'
'git-2.53.0/t/t1308-config-set.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1308-config-set.sh'
'git-2.53.0/t/t3205-branch-color.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3205-branch-color.sh'
'git-2.53.0/t/t7528-signed-commit-ssh.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7528-signed-commit-ssh.sh'
'git-2.53.0/t/t3600-rm.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3600-rm.sh'
'git-2.53.0/t/t4001-diff-rename.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4001-diff-rename.sh'
'git-2.53.0/t/lib-commit-graph.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/lib-commit-graph.sh'
'git-2.53.0/t/t0034-root-safe-directory.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0034-root-safe-directory.sh'
'git-2.53.0/t/t6001-rev-list-graft.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6001-rev-list-graft.sh'
'git-2.53.0/t/t6011-rev-list-with-bad-commit.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6011-rev-list-with-bad-commit.sh'
'git-2.53.0/t/t9118-git-svn-funky-branch-names.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9118-git-svn-funky-branch-names.sh'
'git-2.53.0/t/t9113-git-svn-dcommit-new-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9113-git-svn-dcommit-new-file.sh'
'git-2.53.0/t/t5319-multi-pack-index.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5319-multi-pack-index.sh'
'git-2.53.0/t/t5604-clone-reference.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5604-clone-reference.sh'
'git-2.53.0/t/t3105-ls-tree-output.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3105-ls-tree-output.sh'
'git-2.53.0/t/t1501-work-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1501-work-tree.sh'
'git-2.53.0/t/t5520-pull.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5520-pull.sh'
'git-2.53.0/t/t5524-pull-msg.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5524-pull-msg.sh'
'git-2.53.0/t/t3900-i18n-commit.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3900-i18n-commit.sh'
'git-2.53.0/t/t9826-git-p4-keep-empty-commits.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9826-git-p4-keep-empty-commits.sh'
'git-2.53.0/t/t5400-send-pack.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5400-send-pack.sh'
'git-2.53.0/t/t0018-advice.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0018-advice.sh'
'git-2.53.0/t/t9143-git-svn-gc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9143-git-svn-gc.sh'
'git-2.53.0/t/t4110-apply-scan.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4110-apply-scan.sh'
'git-2.53.0/t/t4022-diff-rewrite.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4022-diff-rewrite.sh'
'git-2.53.0/t/t3417-rebase-whitespace-fix.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3417-rebase-whitespace-fix.sh'
'git-2.53.0/t/t8014-blame-ignore-fuzzy.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8014-blame-ignore-fuzzy.sh'
'git-2.53.0/t/t1508-at-combinations.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1508-at-combinations.sh'
'git-2.53.0/t/t3800-mktag.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3800-mktag.sh'
'git-2.53.0/t/t4065-diff-anchored.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4065-diff-anchored.sh'
'git-2.53.0/t/t3908-stash-in-worktree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3908-stash-in-worktree.sh'
'git-2.53.0/t/t6302-for-each-ref-filter.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6302-for-each-ref-filter.sh'
'git-2.53.0/t/t2021-checkout-overwrite.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2021-checkout-overwrite.sh'
'git-2.53.0/t/t4004-diff-rename-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4004-diff-rename-symlink.sh'
'git-2.53.0/t/t9150-svk-mergetickets.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9150-svk-mergetickets.sh'
'git-2.53.0/t/t8006-blame-textconv.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8006-blame-textconv.sh'
'git-2.53.0/t/t9806-git-p4-options.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9806-git-p4-options.sh'
'git-2.53.0/t/t9156-git-svn-fetch-deleted-tag-2.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9156-git-svn-fetch-deleted-tag-2.sh'
'git-2.53.0/t/t1430-bad-ref-name.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1430-bad-ref-name.sh'
'git-2.53.0/t/t4000-diff-format.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4000-diff-format.sh'
'git-2.53.0/t/t9109-git-svn-multi-glob.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9109-git-svn-multi-glob.sh'
'git-2.53.0/t/t3211-peel-ref.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3211-peel-ref.sh'
'git-2.53.0/t/t4010-diff-pathspec.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4010-diff-pathspec.sh'
'git-2.53.0/t/t3401-rebase-and-am-rename.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3401-rebase-and-am-rename.sh'
'git-2.53.0/t/t9145-git-svn-master-branch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9145-git-svn-master-branch.sh'
'git-2.53.0/t/t4117-apply-reject.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4117-apply-reject.sh'
'git-2.53.0/t/t4071-diff-minimal.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4071-diff-minimal.sh'
'git-2.53.0/t/t5812-proto-disable-http.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5812-proto-disable-http.sh'
'git-2.53.0/t/t9133-git-svn-nested-git-repo.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9133-git-svn-nested-git-repo.sh'
'git-2.53.0/t/t4131-apply-fake-ancestor.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4131-apply-fake-ancestor.sh'
'git-2.53.0/t/t7701-repack-unpack-unreachable.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7701-repack-unpack-unreachable.sh'
'git-2.53.0/t/t5703-upload-pack-ref-in-want.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5703-upload-pack-ref-in-want.sh'
'git-2.53.0/t/t2204-add-ignored.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2204-add-ignored.sh'
'git-2.53.0/t/t2022-checkout-paths.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2022-checkout-paths.sh'
'git-2.53.0/t/t1007-hash-object.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1007-hash-object.sh'
'git-2.53.0/t/t3400-rebase.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3400-rebase.sh'
'git-2.53.0/t/t7513-interpret-trailers.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7513-interpret-trailers.sh'
'git-2.53.0/t/t3505-cherry-pick-empty.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3505-cherry-pick-empty.sh'
'git-2.53.0/t/t7504-commit-msg-hook.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7504-commit-msg-hook.sh'
'git-2.53.0/t/t5750-bundle-uri-parse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5750-bundle-uri-parse.sh'
'git-2.53.0/t/t9700-perl-git.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9700-perl-git.sh'
'git-2.53.0/t/t5701-git-serve.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5701-git-serve.sh'
'git-2.53.0/t/t5900-repo-selection.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5900-repo-selection.sh'
'git-2.53.0/t/t6010-merge-base.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6010-merge-base.sh'
'git-2.53.0/t/t5301-sliding-window.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5301-sliding-window.sh'
'git-2.53.0/t/t3303-notes-subtrees.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3303-notes-subtrees.sh'
'git-2.53.0/t/t5507-remote-environment.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5507-remote-environment.sh'
'git-2.53.0/t/t0202-gettext-perl.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0202-gettext-perl.sh'
'git-2.53.0/t/t0022-crlf-rename.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0022-crlf-rename.sh'
'git-2.53.0/t/t1410-reflog.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1410-reflog.sh'
'git-2.53.0/t/t1504-ceiling-dirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1504-ceiling-dirs.sh'
'git-2.53.0/t/t4072-diff-max-depth.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4072-diff-max-depth.sh'
'git-2.53.0/t/t3009-ls-files-others-nonsubmodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3009-ls-files-others-nonsubmodule.sh'
'git-2.53.0/t/t3206-range-diff.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3206-range-diff.sh'
'git-2.53.0/t/t7101-reset-empty-subdirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7101-reset-empty-subdirs.sh'
'git-2.53.0/t/t7611-merge-abort.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7611-merge-abort.sh'
'git-2.53.0/t/t9130-git-svn-authors-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9130-git-svn-authors-file.sh'
'git-2.53.0/t/t1350-config-hooks-path.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1350-config-hooks-path.sh'
'git-2.53.0/t/t4058-diff-duplicates.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4058-diff-duplicates.sh'
'git-2.53.0/t/t5564-http-proxy.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5564-http-proxy.sh'
'git-2.53.0/t/t9144-git-svn-old-rev_map.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9144-git-svn-old-rev_map.sh'
